GEOID,NAME,median_income,total_units,owner_occupied,renter_occupied,total_renters,total_population,white_population,black_population,median_home_value,pct_owner_occupied,pct_renter_occupied,pct_cost_burdened,pct_minority
260650001001,Block Group 1; Census Tract 1; Ingham County; Michigan,51711,336,243,93,93,745,448,96,75300,0.7232142857142857,0.2767857142857143,0.07526881720430108,0.3986577181208054
260650001002,Block Group 2; Census Tract 1; Ingham County; Michigan,44250,448,386,62,62,1030,654,271,83800,0.8616071428571429,0.13839285714285715,0.3225806451612903,0.3650485436893204
260650004001,Block Group 1; Census Tract 4; Ingham County; Michigan,65192,378,275,103,103,878,693,64,91200,0.7275132275132276,0.2724867724867725,0.3106796116504854,0.2107061503416856
260650004002,Block Group 2; Census Tract 4; Ingham County; Michigan,67609,312,247,65,65,552,412,96,144900,0.7916666666666666,0.20833333333333334,0.0,0.2536231884057971
260650004003,Block Group 3; Census Tract 4; Ingham County; Michigan,49651,486,374,112,112,1078,931,104,122200,0.7695473251028807,0.23045267489711935,0.36607142857142855,0.13636363636363635
260650006001,Block Group 1; Census Tract 6; Ingham County; Michigan,50479,464,48,416,416,796,455,228,104200,0.10344827586206896,0.896551724137931,0.07692307692307693,0.428391959798995
260650006002,Block Group 2; Census Tract 6; Ingham County; Michigan,31838,611,143,468,468,989,693,194,125300,0.23404255319148937,0.7659574468085106,0.2948717948717949,0.2992922143579373
260650007001,Block Group 1; Census Tract 7; Ingham County; Michigan,45021,381,119,262,262,853,590,149,204400,0.3123359580052493,0.6876640419947506,0.24427480916030533,0.3083235638921453
260650007002,Block Group 2; Census Tract 7; Ingham County; Michigan,30652,572,31,541,541,1732,324,1106,75300,0.05419580419580419,0.9458041958041958,0.2476894639556377,0.812933025404157
260650007003,Block Group 3; Census Tract 7; Ingham County; Michigan,61635,325,77,248,248,607,185,181,97300,0.23692307692307693,0.7630769230769231,0.3064516129032258,0.6952224052718287
260650008001,Block Group 1; Census Tract 8; Ingham County; Michigan,47409,322,169,153,153,1076,655,176,71900,0.5248447204968945,0.4751552795031056,0.0457516339869281,0.3912639405204461
260650008002,Block Group 2; Census Tract 8; Ingham County; Michigan,-666666666,127,97,30,30,202,159,30,57500,0.7637795275590551,0.23622047244094488,0.6333333333333333,0.21287128712871284
260650008003,Block Group 3; Census Tract 8; Ingham County; Michigan,47630,287,29,258,258,405,344,54,-666666666,0.10104529616724739,0.8989547038327527,0.28294573643410853,0.15061728395061724
260650008004,Block Group 4; Census Tract 8; Ingham County; Michigan,62699,358,94,264,264,1066,546,70,114300,0.26256983240223464,0.7374301675977654,0.45075757575757575,0.4878048780487805
260650010001,Block Group 1; Census Tract 10; Ingham County; Michigan,54811,698,544,154,154,1203,992,12,104000,0.7793696275071633,0.22063037249283668,0.045454545454545456,0.1753948462177889
260650010002,Block Group 2; Census Tract 10; Ingham County; Michigan,-666666666,447,136,311,311,917,702,97,131900,0.3042505592841163,0.6957494407158836,0.3762057877813505,0.23446019629225734
260650012001,Block Group 1; Census Tract 12; Ingham County; Michigan,44457,206,137,69,69,607,299,84,66700,0.6650485436893204,0.33495145631067963,0.37681159420289856,0.5074135090609555
260650012002,Block Group 2; Census Tract 12; Ingham County; Michigan,53368,315,112,203,203,630,425,88,88200,0.35555555555555557,0.6444444444444445,0.11822660098522167,0.32539682539682535
260650012003,Block Group 3; Census Tract 12; Ingham County; Michigan,32391,272,120,152,152,919,422,481,125500,0.4411764705882353,0.5588235294117647,0.4407894736842105,0.5408052230685527
260650017031,Block Group 1; Census Tract 17.03; Ingham County; Michigan,87800,632,588,44,44,1248,805,257,184000,0.930379746835443,0.06962025316455696,0.0,0.3549679487179487
260650017032,Block Group 2; Census Tract 17.03; Ingham County; Michigan,42717,1040,539,501,501,1734,1028,491,252500,0.5182692307692308,0.48173076923076924,0.4311377245508982,0.4071510957324106
260650017033,Block Group 3; Census Tract 17.03; Ingham County; Michigan,55160,547,385,162,162,1141,519,354,147800,0.7038391224862889,0.2961608775137112,0.04938271604938271,0.5451358457493427
260650020001,Block Group 1; Census Tract 20; Ingham County; Michigan,41726,317,47,270,270,1036,377,502,-666666666,0.14826498422712933,0.8517350157728707,0.15185185185185185,0.6361003861003861
260650020002,Block Group 2; Census Tract 20; Ingham County; Michigan,40993,313,127,186,186,764,550,155,55600,0.4057507987220447,0.5942492012779552,0.06989247311827956,0.2801047120418848
260650020003,Block Group 3; Census Tract 20; Ingham County; Michigan,34861,279,172,107,107,703,552,52,59700,0.6164874551971327,0.3835125448028674,0.3364485981308411,0.21479374110953053
260650020004,Block Group 4; Census Tract 20; Ingham County; Michigan,63281,295,90,205,205,494,369,47,-666666666,0.3050847457627119,0.6949152542372882,0.1073170731707317,0.25303643724696356
260650021011,Block Group 1; Census Tract 21.01; Ingham County; Michigan,32813,309,173,136,136,1017,254,522,54600,0.5598705501618123,0.4401294498381877,0.4338235294117647,0.7502458210422812
260650021012,Block Group 2; Census Tract 21.01; Ingham County; Michigan,50000,374,259,115,115,1156,486,468,82500,0.6925133689839572,0.3074866310160428,0.06086956521739131,0.5795847750865052
260650022001,Block Group 1; Census Tract 22; Ingham County; Michigan,87992,273,249,24,24,544,462,23,155500,0.9120879120879121,0.08791208791208792,0.0,0.15073529411764708
260650022002,Block Group 2; Census Tract 22; Ingham County; Michigan,55313,492,392,100,100,1022,878,18,117700,0.7967479674796748,0.2032520325203252,0.04,0.14090019569471623
260650023001,Block Group 1; Census Tract 23; Ingham County; Michigan,35650,265,255,10,10,472,253,172,97700,0.9622641509433962,0.03773584905660377,0.0,0.4639830508474576
260650023002,Block Group 2; Census Tract 23; Ingham County; Michigan,46910,481,304,177,177,1090,1028,29,90300,0.632016632016632,0.367983367983368,0.07344632768361582,0.056880733944954076
260650023003,Block Group 3; Census Tract 23; Ingham County; Michigan,52353,374,242,132,132,789,611,54,104700,0.6470588235294118,0.35294117647058826,0.5606060606060606,0.22560202788339667
260650023004,Block Group 4; Census Tract 23; Ingham County; Michigan,57049,445,323,122,122,820,536,227,102000,0.7258426966292135,0.27415730337078653,0.36065573770491804,0.3463414634146341
260650026001,Block Group 1; Census Tract 26; Ingham County; Michigan,49375,397,227,170,170,895,404,276,83200,0.5717884130982368,0.4282115869017632,0.2529411764705882,0.5486033519553073
260650026002,Block Group 2; Census Tract 26; Ingham County; Michigan,58019,402,272,130,130,1071,561,309,107600,0.6766169154228856,0.32338308457711445,0.06923076923076923,0.47619047619047616
260650027001,Block Group 1; Census Tract 27; Ingham County; Michigan,46814,288,240,48,48,874,500,24,97400,0.8333333333333334,0.16666666666666666,0.0,0.4279176201372997
260650027002,Block Group 2; Census Tract 27; Ingham County; Michigan,71327,640,556,84,84,1378,986,256,87400,0.86875,0.13125,0.07142857142857142,0.2844702467343977
260650027003,Block Group 3; Census Tract 27; Ingham County; Michigan,56406,344,289,55,55,748,250,55,114600,0.8401162790697675,0.15988372093023256,0.0,0.6657754010695187
260650028001,Block Group 1; Census Tract 28; Ingham County; Michigan,58977,283,250,33,33,556,503,14,93200,0.8833922261484098,0.1166077738515901,0.6666666666666666,0.09532374100719421
260650028002,Block Group 2; Census Tract 28; Ingham County; Michigan,38816,360,221,139,139,696,664,4,87200,0.6138888888888889,0.3861111111111111,0.6474820143884892,0.04597701149425293
260650028003,Block Group 3; Census Tract 28; Ingham County; Michigan,74821,462,410,52,52,1028,913,84,131300,0.8874458874458875,0.11255411255411256,0.0,0.11186770428015569
260650029011,Block Group 1; Census Tract 29.01; Ingham County; Michigan,72009,629,500,129,129,1406,946,268,140200,0.794912559618442,0.20508744038155802,0.0,0.3271692745376956
260650029012,Block Group 2; Census Tract 29.01; Ingham County; Michigan,51734,969,385,584,584,2007,1546,156,153300,0.3973168214654283,0.6026831785345718,0.5513698630136986,0.2296960637767813
260650029021,Block Group 1; Census Tract 29.02; Ingham County; Michigan,50058,726,81,645,645,1384,609,404,93800,0.1115702479338843,0.8884297520661157,0.26046511627906976,0.559971098265896
260650029022,Block Group 2; Census Tract 29.02; Ingham County; Michigan,38036,234,0,234,234,684,328,207,-666666666,0.0,1.0,0.42735042735042733,0.52046783625731
260650029023,Block Group 3; Census Tract 29.02; Ingham County; Michigan,40986,1195,0,1195,1195,1692,990,217,-666666666,0.0,1.0,0.014225941422594143,0.4148936170212766
260650031031,Block Group 1; Census Tract 31.03; Ingham County; Michigan,73639,711,218,493,493,1189,652,277,191500,0.3066104078762307,0.6933895921237694,0.17849898580121704,0.4516400336417157
260650031032,Block Group 2; Census Tract 31.03; Ingham County; Michigan,149375,534,510,24,24,1358,1112,201,214200,0.9550561797752809,0.0449438202247191,0.0,0.18114874815905746
260650031033,Block Group 3; Census Tract 31.03; Ingham County; Michigan,-666666666,324,227,97,97,754,540,46,188400,0.7006172839506173,0.2993827160493827,0.0,0.2838196286472149
260650031034,Block Group 4; Census Tract 31.03; Ingham County; Michigan,-666666666,404,231,173,173,1121,875,158,-666666666,0.5717821782178217,0.4282178217821782,0.09248554913294797,0.2194469223907226
260650031035,Block Group 5; Census Tract 31.03; Ingham County; Michigan,57788,349,79,270,270,571,305,133,136500,0.22636103151862463,0.7736389684813754,0.10740740740740741,0.4658493870402802
260650031036,Block Group 6; Census Tract 31.03; Ingham County; Michigan,45708,378,67,311,311,656,296,63,162500,0.17724867724867724,0.8227513227513228,0.08681672025723473,0.5487804878048781
260650032001,Block Group 1; Census Tract 32; Ingham County; Michigan,57188,401,256,145,145,1167,905,67,81800,0.6384039900249376,0.36159600997506236,0.1793103448275862,0.22450728363324768
260650032002,Block Group 2; Census Tract 32; Ingham County; Michigan,31360,343,177,166,166,830,495,99,89600,0.5160349854227405,0.4839650145772595,0.21686746987951808,0.4036144578313253
260650033011,Block Group 1; Census Tract 33.01; Ingham County; Michigan,51250,502,334,168,168,1359,823,134,132900,0.6653386454183267,0.3346613545816733,0.0,0.39440765268579836
260650033012,Block Group 2; Census Tract 33.01; Ingham County; Michigan,14219,393,105,288,288,1048,280,641,117700,0.26717557251908397,0.732824427480916,0.6666666666666666,0.732824427480916
260650033013,Block Group 3; Census Tract 33.01; Ingham County; Michigan,70208,325,256,69,69,741,632,7,109600,0.7876923076923077,0.2123076923076923,0.0,0.1470985155195681
260650033021,Block Group 1; Census Tract 33.02; Ingham County; Michigan,85982,469,450,19,19,1031,720,85,144500,0.9594882729211087,0.04051172707889126,0.0,0.3016488845780795
260650033022,Block Group 2; Census Tract 33.02; Ingham County; Michigan,80833,410,393,17,17,948,692,203,182800,0.9585365853658536,0.041463414634146344,0.0,0.27004219409282704
260650034001,Block Group 1; Census Tract 34; Ingham County; Michigan,75972,369,232,137,137,933,438,436,178500,0.6287262872628726,0.3712737127371274,0.5693430656934306,0.5305466237942122
260650034002,Block Group 2; Census Tract 34; Ingham County; Michigan,61944,362,233,129,129,866,614,124,142100,0.643646408839779,0.356353591160221,0.4263565891472868,0.2909930715935335
260650034003,Block Group 3; Census Tract 34; Ingham County; Michigan,59635,359,293,66,66,679,526,61,149900,0.8161559888579387,0.18384401114206128,0.0,0.22533136966126655
260650035001,Block Group 1; Census Tract 35; Ingham County; Michigan,50491,283,228,55,55,605,406,38,89300,0.8056537102473498,0.19434628975265017,0.3090909090909091,0.3289256198347107
260650035002,Block Group 2; Census Tract 35; Ingham County; Michigan,55660,377,267,110,110,851,819,0,-666666666,0.7082228116710876,0.2917771883289125,0.0,0.03760282021151584
260650035003,Block Group 3; Census Tract 35; Ingham County; Michigan,60313,732,260,472,472,1560,991,283,123400,0.3551912568306011,0.644808743169399,0.06779661016949153,0.3647435897435898
260650036011,Block Group 1; Census Tract 36.01; Ingham County; Michigan,42969,418,319,99,99,932,289,386,99300,0.7631578947368421,0.23684210526315788,0.5656565656565656,0.6899141630901288
260650036012,Block Group 2; Census Tract 36.01; Ingham County; Michigan,71471,468,428,40,40,1294,411,656,98100,0.9145299145299145,0.08547008547008547,0.0,0.6823802163833076
260650036013,Block Group 3; Census Tract 36.01; Ingham County; Michigan,64531,528,423,105,105,1636,520,751,113400,0.8011363636363636,0.19886363636363635,0.3619047619047619,0.6821515892420538
260650036021,Block Group 1; Census Tract 36.02; Ingham County; Michigan,44766,462,307,155,155,1283,612,257,109200,0.6645021645021645,0.3354978354978355,0.7290322580645161,0.5229929851909587
260650036022,Block Group 2; Census Tract 36.02; Ingham County; Michigan,45156,517,228,289,289,1270,405,531,93400,0.4410058027079304,0.5589941972920697,0.3391003460207612,0.6811023622047244
260650036023,Block Group 3; Census Tract 36.02; Ingham County; Michigan,47738,350,206,144,144,1086,601,146,101300,0.5885714285714285,0.4114285714285714,0.375,0.44659300184162065
260650037001,Block Group 1; Census Tract 37; Ingham County; Michigan,32326,400,129,271,271,856,361,99,109100,0.3225,0.6775,0.033210332103321034,0.5782710280373832
260650037002,Block Group 2; Census Tract 37; Ingham County; Michigan,-666666666,363,312,51,51,736,574,143,73100,0.859504132231405,0.14049586776859505,0.6666666666666666,0.22010869565217395
260650037003,Block Group 3; Census Tract 37; Ingham County; Michigan,38333,460,295,165,165,892,424,241,98600,0.6413043478260869,0.358695652173913,0.6121212121212121,0.5246636771300448
260650037004,Block Group 4; Census Tract 37; Ingham County; Michigan,33111,624,225,399,399,1241,324,309,109100,0.3605769230769231,0.6394230769230769,0.0,0.7389202256244964
260650037005,Block Group 5; Census Tract 37; Ingham County; Michigan,107708,321,253,68,68,669,429,55,163100,0.7881619937694704,0.2118380062305296,0.6176470588235294,0.3587443946188341
260650038011,Block Group 1; Census Tract 38.01; Ingham County; Michigan,107589,513,361,152,152,1259,916,87,218800,0.7037037037037037,0.2962962962962963,0.6052631578947368,0.272438443208896
260650038012,Block Group 2; Census Tract 38.01; Ingham County; Michigan,113750,604,593,11,11,1477,972,64,190700,0.9817880794701986,0.018211920529801324,0.0,0.34190927555856465
260650038013,Block Group 3; Census Tract 38.01; Ingham County; Michigan,51375,662,144,518,518,1166,784,121,234900,0.2175226586102719,0.7824773413897281,0.26640926640926643,0.3276157804459692
260650038021,Block Group 1; Census Tract 38.02; Ingham County; Michigan,33278,1011,178,833,833,1576,1045,112,253700,0.17606330365974282,0.8239366963402571,0.4177671068427371,0.33692893401015234
260650038022,Block Group 2; Census Tract 38.02; Ingham County; Michigan,38188,623,348,275,275,1088,769,52,118800,0.5585874799357945,0.44141252006420545,0.2727272727272727,0.2931985294117647
260650038023,Block Group 3; Census Tract 38.02; Ingham County; Michigan,68229,387,216,171,171,868,779,61,209400,0.5581395348837209,0.4418604651162791,0.4502923976608187,0.10253456221198154
260650039011,Block Group 1; Census Tract 39.01; Ingham County; Michigan,111528,905,560,345,345,2422,1617,316,440400,0.6187845303867403,0.3812154696132597,0.3739130434782609,0.3323699421965318
260650039021,Block Group 1; Census Tract 39.02; Ingham County; Michigan,65694,643,347,296,296,1403,1095,186,269700,0.5396578538102644,0.4603421461897356,0.08445945945945946,0.2195295794725588
260650039022,Block Group 2; Census Tract 39.02; Ingham County; Michigan,41345,597,162,435,435,1261,1002,191,224200,0.271356783919598,0.7286432160804021,0.42528735632183906,0.2053925455987312
260650039023,Block Group 3; Census Tract 39.02; Ingham County; Michigan,-666666666,418,112,306,306,1136,1043,32,271100,0.2679425837320574,0.7320574162679426,0.49019607843137253,0.08186619718309862
260650040001,Block Group 1; Census Tract 40; Ingham County; Michigan,161667,350,298,52,52,684,616,0,336000,0.8514285714285714,0.14857142857142858,0.3076923076923077,0.09941520467836262
260650040002,Block Group 2; Census Tract 40; Ingham County; Michigan,40781,575,151,424,424,965,923,0,220900,0.26260869565217393,0.7373913043478261,0.47641509433962265,0.04352331606217619
260650040003,Block Group 3; Census Tract 40; Ingham County; Michigan,13850,639,10,629,629,1416,1082,115,-666666666,0.01564945226917058,0.9843505477308294,0.5675675675675675,0.23587570621468923
260650040004,Block Group 4; Census Tract 40; Ingham County; Michigan,103214,208,159,49,49,503,487,0,326000,0.7644230769230769,0.23557692307692307,0.8571428571428571,0.031809145129224614
260650040005,Block Group 5; Census Tract 40; Ingham County; Michigan,148661,233,233,0,0,747,693,33,275900,1.0,0.0,0.0,0.07228915662650603
260650041001,Block Group 1; Census Tract 41; Ingham County; Michigan,69118,158,22,136,136,1167,986,44,326700,0.13924050632911392,0.8607594936708861,0.1323529411764706,0.1550985432733505
260650041002,Block Group 2; Census Tract 41; Ingham County; Michigan,13103,670,70,600,600,1544,1356,50,213000,0.1044776119402985,0.8955223880597015,0.7666666666666667,0.12176165803108807
260650041003,Block Group 3; Census Tract 41; Ingham County; Michigan,26287,213,0,213,213,585,497,57,-666666666,0.0,1.0,0.7605633802816901,0.15042735042735045
260650041004,Block Group 4; Census Tract 41; Ingham County; Michigan,35123,696,29,667,667,1870,1690,5,-666666666,0.041666666666666664,0.9583333333333334,0.767616191904048,0.09625668449197866
260650043011,Block Group 1; Census Tract 43.01; Ingham County; Michigan,130409,403,350,53,53,1143,877,56,239400,0.8684863523573201,0.1315136476426799,0.0,0.23272090988626426
260650043012,Block Group 2; Census Tract 43.01; Ingham County; Michigan,49375,316,155,161,161,584,503,53,225800,0.49050632911392406,0.509493670886076,0.2484472049689441,0.13869863013698636
260650043013,Block Group 3; Census Tract 43.01; Ingham County; Michigan,40276,389,125,264,264,1193,894,172,190400,0.3213367609254499,0.6786632390745502,0.6098484848484849,0.25062866722548194
260650043014,Block Group 4; Census Tract 43.01; Ingham County; Michigan,74079,556,348,208,208,1538,1282,70,204200,0.6258992805755396,0.37410071942446044,0.1875,0.1664499349804941
260650043021,Block Group 1; Census Tract 43.02; Ingham County; Michigan,17866,574,0,574,574,947,596,0,-666666666,0.0,1.0,0.4912891986062718,0.3706441393875396
260650043022,Block Group 2; Census Tract 43.02; Ingham County; Michigan,15757,699,0,699,699,1278,785,9,-666666666,0.0,1.0,0.49642346208869814,0.3857589984350548
260650044021,Block Group 1; Census Tract 44.02; Ingham County; Michigan,34702,167,0,167,167,278,65,60,-666666666,0.0,1.0,0.17365269461077845,0.7661870503597122
260650044022,Block Group 2; Census Tract 44.02; Ingham County; Michigan,-666666666,26,0,26,26,49,14,0,-666666666,0.0,1.0,0.5384615384615384,0.7142857142857143
260650044023,Block Group 3; Census Tract 44.02; Ingham County; Michigan,-666666666,0,0,0,0,0,0,0,-666666666,0.0,0.0,0.0,0.0
260650044031,Block Group 1; Census Tract 44.03; Ingham County; Michigan,32361,536,137,399,399,1817,1218,162,170600,0.2555970149253731,0.7444029850746269,0.506265664160401,0.3296642817831591
260650044032,Block Group 2; Census Tract 44.03; Ingham County; Michigan,60703,283,97,186,186,438,211,122,216000,0.34275618374558303,0.657243816254417,0.1881720430107527,0.5182648401826484
260650044033,Block Group 3; Census Tract 44.03; Ingham County; Michigan,-666666666,0,0,0,0,0,0,0,-666666666,0.0,0.0,0.0,0.0
260650044901,Block Group 1; Census Tract 44.90; Ingham County; Michigan,-666666666,0,0,0,0,2315,1828,70,-666666666,0.0,0.0,0.0,0.2103671706263499
260650044902,Block Group 2; Census Tract 44.90; Ingham County; Michigan,-666666666,0,0,0,0,865,658,70,-666666666,0.0,0.0,0.0,0.23930635838150294
260650044911,Block Group 1; Census Tract 44.91; Ingham County; Michigan,-666666666,0,0,0,0,1213,921,185,-666666666,0.0,0.0,0.0,0.24072547403132727
260650044921,Block Group 1; Census Tract 44.92; Ingham County; Michigan,-666666666,0,0,0,0,3287,2612,310,-666666666,0.0,0.0,0.0,0.20535442652874958
260650044931,Block Group 1; Census Tract 44.93; Ingham County; Michigan,-666666666,0,0,0,0,1416,1006,73,-666666666,0.0,0.0,0.0,0.28954802259887
260650044941,Block Group 1; Census Tract 44.94; Ingham County; Michigan,-666666666,0,0,0,0,2918,2200,156,-666666666,0.0,0.0,0.0,0.2460589444825223
260650045001,Block Group 1; Census Tract 45; Ingham County; Michigan,51488,669,303,366,366,1619,863,142,146500,0.452914798206278,0.547085201793722,0.16666666666666666,0.4669549104385423
260650045002,Block Group 2; Census Tract 45; Ingham County; Michigan,106452,346,273,73,73,702,640,0,295700,0.7890173410404624,0.21098265895953758,0.2328767123287671,0.0883190883190883
260650045003,Block Group 3; Census Tract 45; Ingham County; Michigan,31691,778,67,711,711,1404,819,130,93600,0.08611825192802057,0.9138817480719794,0.3333333333333333,0.41666666666666663
260650046001,Block Group 1; Census Tract 46; Ingham County; Michigan,126875,1158,890,268,268,2720,2244,193,374200,0.768566493955095,0.231433506044905,0.4552238805970149,0.17500000000000004
